"Table with row headers in column A and column headers in rows 8 through 9, 87 through 88, 166 through 167, 245 through 246, 324 through 325, 403 through 404, 482 through 483, 561 through 562, and 600 through 601",,,,,
Table F-11. Age of Householder--All Families by Median and Mean Income: 1947 to 2020,,,,,
15 Years and Over,,,,,
Age and year,Number (thousands),Median income,,Mean income,
1951,"5,178","1,956","17,062",N,N
1950,"4,798","1,903","17,912",N,N
1949 (6),"4,742","1,883","17,945",N,N
1948,"4,712","1,907","17,949",N,N
1947 (5),"4,369","1,828","18,582",N,N
..65 to 74 Years,,,,,
Age and year,Number (thousands),Median income,,Mean income,
,,"Current
dollars","2020
dollars","Current
dollars","2020
dollars"
2020,"12,415","75,092","75,092","103,953","103,953"
2019,"12,262","77,378","78,344","106,670","108,001"
2018,"11,887","70,624","72,801","95,925","98,882"
2017 (40),"11,533","71,003","74,976","98,898","104,432"
2017,"11,509","70,609","74,560","94,150","99,418"
2016,"11,028","67,226","72,514","92,007","99,245"
2015,"10,533","65,387","71,440","85,999","93,961"
2014,"10,087","62,017","67,875","82,983","90,821"
2013 (39),"9,954","60,918","67,801","84,548","94,101"
2013 (38),"9,754","58,075","64,637","79,119","88,059"
2012,"9,424","55,947","63,191","76,858","86,810"
2011,"8,924","55,017","63,457","74,008","85,361"
2010 (37),"8,302","52,547","62,518","70,828","84,269"
2009 (36),"8,074","50,227","60,744","68,112","82,374"
2008,"7,903","50,823","61,251","67,926","81,863"
2007,"7,510","47,733","59,737","66,228","82,883"
2006,"7,287","44,123","56,785","61,259","78,838"
2005,"7,112","42,290","56,190","60,059","79,800"
2004 (35),"7,109","40,388","55,481","58,665","80,588"
2003,"7,058","39,678","55,978","55,433","78,205"
2002,"6,911","37,083","53,505","49,178","70,956"
2001,"6,947","36,985","54,205","53,279","78,085"
2000 (30),"7,154","36,589","55,151","49,968","75,318"
1999 (29),"7,227","36,361","56,667","50,144","78,148"
1998,"7,051","34,719","55,260","47,927","76,283"
1997,"6,989","33,372","53,836","46,264","74,633"
1996,"7,120","31,366","51,694","42,184","69,522"
1995 (25),"7,340","30,536","51,666","42,125","71,274"
1994 (24),"7,268","28,608","49,570","37,512","64,998"
1993 (23),"7,240","28,143","49,782","37,459","66,262"
1992 (22),"7,244","27,212","49,349","35,651","64,653"
1991,"7,330","26,678","49,584","35,151","65,332"
1990,"7,373","27,252","52,493","35,558","68,493"
1989,"7,228","25,193","50,920","34,049","68,820"
1988,"7,108","23,390","49,343","30,287","63,893"
1987 (21),"7,042","22,635","49,475","29,056","63,510"
..75 Years and Over,,,,,
Age and year,Number (thousands),Median income,,Mean income,
,,"Current
dollars","2020
dollars","Current
dollars","2020
dollars"
2020,"6,962","56,970","56,970","79,434","79,434"
2019,"6,961","58,738","59,471","83,445","84,487"
2018,"6,554","54,029","55,695","76,780","79,147"
2017 (40),"6,267","49,411","52,176","70,408","74,348"
2017,"6,242","48,933","51,671","68,358","72,183"
2016,"6,118","48,306","52,106","64,901","70,006"
2015,"6,064","46,322","50,610","62,513","68,300"
2014,"5,877","45,722","50,041","62,321","68,208"
2013 (39),"5,777","44,198","49,192","62,483","69,543"
2013 (38),"5,854","43,184","48,063","57,340","63,819"
2012,"5,643","38,905","43,942","54,198","61,216"
2011,"5,508","40,178","46,341","54,092","62,390"
2010 (37),"5,380","38,472","45,773","50,601","60,203"
2009 (36),"5,331","37,347","45,167","49,588","59,971"
2008,"5,076","36,831","44,388","49,890","60,127"
2007,"4,990","34,817","43,573","50,135","62,743"
2006,"5,102","34,886","44,897","48,019","61,799"
2005,"5,128","32,962","43,796","44,415","59,014"
2004 (35),"5,027","30,388","41,744","41,132","56,503"
2003,"4,933","29,778","42,011","42,897","60,519"
2002,"4,833","30,387","43,844","41,172","59,405"
2001,"4,694","30,126","44,152","40,976","60,054"
2000 (30),"4,727","29,196","44,008","40,405","60,903"
1999 (29),"4,736","28,656","44,659","40,338","62,865"
1998,"4,447","27,717","44,116","40,355","64,231"
1997,"4,282","26,611","42,929","37,332","60,224"
1996,"4,013","25,510","42,042","34,036","56,094"
1995 (25),"3,966","24,568","41,568","32,292","54,637"
1994 (24),"3,968","22,982","39,822","31,198","54,058"
1993 (23),"3,977","22,110","39,111","29,355","51,926"
1992 (22),"3,888","21,641","39,246","28,119","50,994"
1991,"3,805","21,868","40,644","29,197","54,266"
1990,"3,527","20,466","39,422","28,771","55,419"
1989,"3,498","19,326","39,062","27,146","54,868"
1988,"3,518","18,699","39,447","25,577","53,957"
1987 (21),"3,443","17,631","38,537","23,692","51,785"
